[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:kxc:obs:notes:01|The Creation]]
  - [[:kxc:obs:notes:02|Sin Enters the World]]
  - [[:kxc:obs:notes:03|The Flood]]
  - [[:kxc:obs:notes:04|God's Covenant with Abraham]]
  - [[:kxc:obs:notes:05|The Son of Promise]]
  - [[:kxc:obs:notes:06|God Provides for Isaac]]
  - [[:kxc:obs:notes:07|God Blesses Jacob]]
  - [[:kxc:obs:notes:08|God Saves Joseph and His Family]]
  - [[:kxc:obs:notes:09|God Calls Moses]]
  - [[:kxc:obs:notes:10|The Ten Plagues]]
  - [[:kxc:obs:notes:11|The Passover]]
  - [[:kxc:obs:notes:12|The Exodus]]
  - [[:kxc:obs:notes:13|God's Covenant with Israel]]
  - [[:kxc:obs:notes:14|Wandering in the Wilderness]]
  - [[:kxc:obs:notes:15|The Promised Land]]
  - [[:kxc:obs:notes:16|The Deliverers]]
  - [[:kxc:obs:notes:17|God's Covenant with David]]
  - [[:kxc:obs:notes:18|The Divided Kingdom]]
  - [[:kxc:obs:notes:19|The Prophets]]
  - [[:kxc:obs:notes:20|The Exile and Return]]
  - [[:kxc:obs:notes:21|God Promises the Messiah]]
  - [[:kxc:obs:notes:22|The Birth of John]]
  - [[:kxc:obs:notes:23|The Birth of Jesus]]
  - [[:kxc:obs:notes:24|John Baptizes Jesus]]
  - [[:kxc:obs:notes:25|Satan Tempts Jesus]]
  - [[:kxc:obs:notes:26|Jesus Starts His Ministry]]
  - [[:kxc:obs:notes:27|The Story of the Good Samaritan]]
  - [[:kxc:obs:notes:28|The Rich Young Ruler]]
  - [[:kxc:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:kxc:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:kxc:obs:notes:31|Jesus Walks on Water]]
  - [[:kxc:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:kxc:obs:notes:33|The Story of the Farmer]]
  - [[:kxc:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:kxc:obs:notes:35|The Story of the Compassionate Father]]
  - [[:kxc:obs:notes:36|The Transfiguration]]
  - [[:kxc:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:kxc:obs:notes:38|Jesus Is Betrayed]]
  - [[:kxc:obs:notes:39|Jesus Is Put on Trial]]
  - [[:kxc:obs:notes:40|Jesus Is Crucified]]
  - [[:kxc:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:kxc:obs:notes:42|Jesus Returns to Heaven]]
  - [[:kxc:obs:notes:43|The Church Begins]]
  - [[:kxc:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:kxc:obs:notes:45|Stephen and Philip]]
  - [[:kxc:obs:notes:46|Paul Becomes a Christian]]
  - [[:kxc:obs:notes:47|Paul and Silas in Philippi]]
  - [[:kxc:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:kxc:obs:notes:49|God's New Covenant]]
  - [[:kxc:obs:notes:50|Jesus Returns]]
